!swag: enabled
ACP: enabled
AdiBags: enabled
AdiBags_Config: enabled
Archy: enabled
Aurora: enabled
Awwwww!: enabled
BagSync: enabled
!BugGrabber: enabled
BugSack: enabled
!ClassColors: enabled
Clique: enabled
ColorPickerPlus: enabled
FishermansFriend: enabled
Kui_Nameplates: enabled
Kui_Nameplates_Core_Config: enabled
Kui_Nameplates_Core: enabled
LibStub: enabled
LiteBag: enabled
LoggerHeadLite: disabled
LootRollMover: enabled
Lyn: enabled
LynChat: enabled
LynExperience: enabled
LynInfoBar: enabled
LynMinimap: enabled
LynQuest: enabled
LynTooltip: enabled
Molinari: disabled
oUF: enabled
oUF_Lyn: enabled
Postal: enabled
rActionBar: enabled
rActionBar_Lyn: enabled
rBuffFrame: enabled
rBuffFrame_Lyn: enabled
rButtonTemplate: enabled
rButtonTemplate_Lyn: enabled
rLib: enabled
Skada: disabled
Skillet: disabled
StatBlockCore: enabled
tullaRange: enabled
tullaRange_Config: enabled
WeakAuras: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTemplates: enabled
WIM: enabled
XIV_Databar: enabled
AddOnSkins: enabled
ElvUI_Config: enabled
ElvUI: enabled
ElvUI_EverySecondCounts: enabled
ElvUI_SLE: enabled
ls_Toasts: enabled
